date,occupied_beds,occupancy_rate
2023-07-10,73,24.333333333333336
2023-07-11,67,22.333333333333332
2023-07-12,66,22.0
2023-07-13,72,24.0
2023-07-14,77,25.666666666666664
2023-07-15,79,26.333333333333332
2023-07-16,79,26.333333333333332
2023-07-17,78,26.0
2023-07-18,78,26.0
2023-07-19,83,27.666666666666668
2023-07-20,75,25.0
2023-07-21,70,23.333333333333332
2023-07-22,68,22.666666666666664
2023-07-23,71,23.666666666666668
2023-07-24,66,22.0
2023-07-25,69,23.0
2023-07-26,64,21.333333333333336
2023-07-27,72,24.0
2023-07-28,79,26.333333333333332
2023-07-29,81,27.0
2023-07-30,78,26.0
2023-07-31,78,26.0
2023-08-01,76,25.333333333333336
2023-08-02,76,25.333333333333336
2023-08-03,78,26.0
2023-08-04,86,28.666666666666668
2023-08-05,91,30.333333333333336
2023-08-06,90,30.0
2023-08-07,89,29.666666666666668
2023-08-08,94,31.333333333333336
2023-08-09,90,30.0
2023-08-10,84,28.000000000000004
2023-08-11,78,26.0
2023-08-12,78,26.0
2023-08-13,72,24.0
2023-08-14,77,25.666666666666664
2023-08-15,85,28.333333333333332
2023-08-16,80,26.666666666666668
2023-08-17,81,27.0
2023-08-18,78,26.0
2023-08-19,83,27.666666666666668
2023-08-20,83,27.666666666666668
2023-08-21,75,25.0
2023-08-22,77,25.666666666666664
2023-08-23,75,25.0
2023-08-24,78,26.0
2023-08-25,84,28.000000000000004
2023-08-26,85,28.333333333333332
2023-08-27,79,26.333333333333332
2023-08-28,81,27.0
2023-08-29,88,29.333333333333332
2023-08-30,85,28.333333333333332
2023-08-31,87,28.999999999999996
2023-09-01,81,27.0
2023-09-02,79,26.333333333333332
2023-09-03,71,23.666666666666668
2023-09-04,86,28.666666666666668
2023-09-05,86,28.666666666666668
2023-09-06,97,32.33333333333333
2023-09-07,87,28.999999999999996
2023-09-08,83,27.666666666666668
2023-09-09,75,25.0
2023-09-10,73,24.333333333333336
2023-09-11,76,25.333333333333336
2023-09-12,80,26.666666666666668
2023-09-13,88,29.333333333333332
2023-09-14,85,28.333333333333332
2023-09-15,84,28.000000000000004
2023-09-16,88,29.333333333333332
2023-09-17,92,30.666666666666664
2023-09-18,89,29.666666666666668
2023-09-19,85,28.333333333333332
2023-09-20,89,29.666666666666668
2023-09-21,85,28.333333333333332
2023-09-22,83,27.666666666666668
2023-09-23,75,25.0
2023-09-24,70,23.333333333333332
2023-09-25,67,22.333333333333332
2023-09-26,73,24.333333333333336
2023-09-27,72,24.0
2023-09-28,75,25.0
2023-09-29,74,24.666666666666668
2023-09-30,85,28.333333333333332
2023-10-01,80,26.666666666666668
2023-10-02,79,26.333333333333332
2023-10-03,75,25.0
2023-10-04,78,26.0
2023-10-05,80,26.666666666666668
2023-10-06,79,26.333333333333332
2023-10-07,78,26.0
2023-10-08,82,27.333333333333332
2023-10-09,86,28.666666666666668
2023-10-10,83,27.666666666666668
2023-10-11,75,25.0
2023-10-12,71,23.666666666666668
2023-10-13,69,23.0
2023-10-14,64,21.333333333333336
2023-10-15,66,22.0
2023-10-16,63,21.0
2023-10-17,64,21.333333333333336
2023-10-18,71,23.666666666666668
2023-10-19,67,22.333333333333332
2023-10-20,59,19.666666666666664
2023-10-21,55,18.333333333333332
2023-10-22,59,19.666666666666664
2023-10-23,58,19.333333333333332
2023-10-24,63,21.0
2023-10-25,66,22.0
2023-10-26,75,25.0
2023-10-27,83,27.666666666666668
2023-10-28,92,30.666666666666664
2023-10-29,92,30.666666666666664
2023-10-30,89,29.666666666666668
2023-10-31,86,28.666666666666668
2023-11-01,95,31.666666666666664
2023-11-02,102,34.0
2023-11-03,102,34.0
2023-11-04,100,33.33333333333333
2023-11-05,97,32.33333333333333
2023-11-06,97,32.33333333333333
2023-11-07,83,27.666666666666668
2023-11-08,81,27.0
2023-11-09,85,28.333333333333332
2023-11-10,80,26.666666666666668
2023-11-11,77,25.666666666666664
2023-11-12,74,24.666666666666668
2023-11-13,78,26.0
2023-11-14,74,24.666666666666668
2023-11-15,70,23.333333333333332
2023-11-16,68,22.666666666666664
2023-11-17,74,24.666666666666668
2023-11-18,68,22.666666666666664
2023-11-19,71,23.666666666666668
2023-11-20,75,25.0
2023-11-21,81,27.0
2023-11-22,79,26.333333333333332
2023-11-23,86,28.666666666666668
2023-11-24,85,28.333333333333332
2023-11-25,91,30.333333333333336
2023-11-26,89,29.666666666666668
2023-11-27,88,29.333333333333332
2023-11-28,89,29.666666666666668
2023-11-29,86,28.666666666666668
2023-11-30,85,28.333333333333332
2023-12-01,86,28.666666666666668
2023-12-02,98,32.666666666666664
2023-12-03,97,32.33333333333333
2023-12-04,92,30.666666666666664
2023-12-05,100,33.33333333333333
2023-12-06,97,32.33333333333333
2023-12-07,96,32.0
2023-12-08,94,31.333333333333336
2023-12-09,91,30.333333333333336
2023-12-10,87,28.999999999999996
2023-12-11,92,30.666666666666664
2023-12-12,96,32.0
2023-12-13,102,34.0
2023-12-14,98,32.666666666666664
2023-12-15,98,32.666666666666664
2023-12-16,101,33.666666666666664
2023-12-17,102,34.0
2023-12-18,105,35.0
2023-12-19,112,37.333333333333336
2023-12-20,114,38.0
2023-12-21,109,36.333333333333336
2023-12-22,107,35.66666666666667
2023-12-23,114,38.0
2023-12-24,104,34.66666666666667
2023-12-25,91,30.333333333333336
2023-12-26,73,24.333333333333336
2023-12-27,67,22.333333333333332
2023-12-28,52,17.333333333333336
2023-12-29,43,14.333333333333334
2023-12-30,18,6.0
2023-12-31,0,0.0
